"4137010100113","주공4","84.34","2000"," "," ","25200","5","5","2020",""," 오산동","8","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","23500","11","5","2020",""," 오산동","16","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","24000","22","5","2020",""," 오산동","6","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","24700","2","6","2020",""," 오산동","15","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","20000","8","6","2020",""," 오산동","1","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","25000","9","6","2020",""," 오산동","4","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","20000","11","6","2020",""," 오산동","1","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","24200","12","6","2020",""," 오산동","20","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","21300","13","6","2020",""," 오산동","1","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","1","7","2020","17000"," 오산동","20","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","26700","6","7","2020",""," 오산동","8","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","20.11.18","O","26700","6","7","2020",""," 오산동","8","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","21500","7","7","2020",""," 오산동","1","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","25600","17","7","2020",""," 오산동","12","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","24000","22","7","2020",""," 오산동","20","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","27000","24","8","2020",""," 오산동","2","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","27500","28","8","2020",""," 오산동","8","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","20.11.19","O","27000","26","9","2020",""," 오산동","8","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","28400","29","9","2020",""," 오산동","18","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","26700","8","10","2020",""," 오산동","9","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","28400","29","10","2020",""," 오산동","12","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","31","10","2020","18375"," 오산동","18","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","28600","10","11","2020",""," 오산동","6","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","13","11","2020","2000"," 오산동","14","922-4","41370","85","Y"
"4137010100113","주공4","84.34","2000"," "," ","27500","19","11","2020",""," 오산동","4","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","27000","24","11","2020",""," 오산동","9","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","28000","28","11","2020",""," 오산동","8","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","28000","2","12","2020",""," 오산동","14","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","4","12","2020","20000"," 오산동","5","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000","","","","8","12","2020","4000"," 오산동","16","922-4","41370","80","Y"
"4137010100113","주공4","84.34","2000","","","","9","12","2020","18000"," 오산동","8","922-4","41370","30","Y"
"4137010100113","주공4","84.34","2000"," "," ","23800","17","12","2020",""," 오산동","1","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","25300","23","12","2020",""," 오산동","1","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","28000","8","1","2021",""," 오산동","18","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","12","1","2021","16800"," 오산동","15","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","24500","12","1","2021",""," 오산동","4","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","24","1","2021","25000"," 오산동","3","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","29500","30","1","2021",""," 오산동","17","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","6","2","2021","19425"," 오산동","1","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","32000","6","2","2021",""," 오산동","16","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","31500","8","3","2021",""," 오산동","17","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","30000","11","3","2021",""," 오산동","8","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","26200","15","3","2021",""," 오산동","9","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","29000","15","3","2021",""," 오산동","16","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","20","3","2021","17000"," 오산동","22","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","31000","15","4","2021",""," 오산동","15","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","36000","16","4","2021",""," 오산동","10","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","29500","17","4","2021",""," 오산동","2","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","30000","23","4","2021",""," 오산동","3","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","32800","24","4","2021",""," 오산동","11","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","30000","26","4","2021",""," 오산동","4","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","26","4","2021","28500"," 오산동","11","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000","","","","28","4","2021","28500"," 오산동","11","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000","21.05.28","O","25000","29","4","2021",""," 오산동","19","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","34900","30","4","2021",""," 오산동","16","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","35000","1","5","2021",""," 오산동","10","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","1","5","2021","31000"," 오산동","16","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","35000","1","5","2021",""," 오산동","13","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","37000","12","5","2021",""," 오산동","12","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","17","5","2021","23000"," 오산동","20","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000","","","","24","5","2021","28500"," 오산동","2","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","34700","26","5","2021",""," 오산동","2","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","37800","7","6","2021",""," 오산동","17","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","26","6","2021","30000"," 오산동","23","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","39000","29","6","2021",""," 오산동","14","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","2","7","2021","33000"," 오산동","13","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","38000","10","7","2021",""," 오산동","2","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","43900","17","7","2021",""," 오산동","5","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","42000","20","7","2021",""," 오산동","6","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","39500","23","7","2021",""," 오산동","5","922-4","41370","","N"
"4137010100113","주공4","84.34","2000","","","","28","7","2021","31000"," 오산동","2","922-4","41370","0","Y"
"4137010100113","주공4","84.34","2000"," "," ","30600","16","8","2021",""," 오산동","20","922-4","41370","","N"
"4137010100113","주공4","84.34","2000"," "," ","43800","18","8","2021",""," 오산동","4","922-4","41370","","N"
